,category,Occurrence
0,Coffee Shop,282
1,Park,170
2,Sushi Restaurant,139
3,Grocery Store,115
4,Café,110
5,Chinese Restaurant,107
6,Sandwich Place,103
7,Japanese Restaurant,103
8,Fast Food Restaurant,92
9,Bank,86
10,Pizza Place,84
11,Restaurant,75
12,Vietnamese Restaurant,72
13,Bakery,69
14,Pharmacy,65
15,Liquor Store,56
16,Gym,54
17,Korean Restaurant,54
18,Italian Restaurant,53
19,Hotel,52
20,Pub,52
21,Burger Joint,50
22,Convenience Store,48
23,Breakfast Spot,46
24,Asian Restaurant,45
25,Bus Stop,44
26,Gym / Fitness Center,42
27,Indian Restaurant,41
28,Ice Cream Shop,39
29,Dessert Shop,38
30,Thai Restaurant,37
31,Clothing Store,37
32,Sporting Goods Shop,37
33,American Restaurant,36
34,Pet Store,35
35,Shopping Mall,35
36,Furniture / Home Store,33
37,Trail,33
38,Bubble Tea Shop,29
39,Gas Station,28
40,Seafood Restaurant,28
41,Brewery,27
42,Greek Restaurant,26
43,Diner,24
44,Bar,24
45,Yoga Studio,24
46,Middle Eastern Restaurant,22
47,Falafel Restaurant,22
48,Cosmetics Shop,22
49,Farmers Market,22
50,Gastropub,22
51,Deli / Bodega,21
52,French Restaurant,21
53,Supermarket,21
54,Salon / Barbershop,19
55,Bookstore,19
56,Mexican Restaurant,19
57,Tea Room,18
58,Electronics Store,18
59,Arts & Crafts Store,17
60,Food Court,17
61,Golf Course,17
62,Discount Store,17
63,Food Truck,16
64,Malay Restaurant,16
65,Theater,16
66,Toy / Game Store,15
67,Hardware Store,14
68,Harbor / Marina,14
69,Department Store,14
70,Vegetarian / Vegan Restaurant,14
71,Juice Bar,14
72,Garden,13
73,Beach,13
74,Frozen Yogurt Shop,13
75,Women's Store,13
76,Ramen Restaurant,13
77,Wine Shop,13
78,Thrift / Vintage Store,13
79,Noodle House,12
80,Spa,12
81,Gift Shop,12
82,Construction & Landscaping,12
83,BBQ Joint,12
84,Bus Station,11
85,Persian Restaurant,11
86,Fish & Chips Shop,10
87,Chocolate Shop,10
88,Pool,10
89,New American Restaurant,9
90,Bagel Shop,9
91,Plaza,9
92,Lounge,9
93,Cantonese Restaurant,9
94,Mediterranean Restaurant,9
95,Movie Theater,9
96,Fried Chicken Joint,9
97,Market,9
98,Garden Center,8
99,Miscellaneous Shop,8
100,Concert Hall,8
101,Music Store,8
102,Light Rail Station,8
103,Skating Rink,8
104,Video Game Store,8
105,Portuguese Restaurant,8
106,Lake,8
107,Donut Shop,8
108,Athletics & Sports,7
109,Train Station,7
110,Art Gallery,7
111,Scenic Lookout,7
112,Flower Shop,7
113,Taiwanese Restaurant,7
114,Taco Place,7
115,Event Space,6
116,Boat or Ferry,6
117,Soccer Field,6
118,Playground,6
119,Rental Car Location,6
120,Dim Sum Restaurant,6
121,Smoothie Shop,5
122,Jewelry Store,5
123,Metro Station,5
124,Hot Dog Joint,5
125,Health Food Store,5
126,Shipping Store,5
127,Food & Drink Shop,5
128,Theme Park Ride / Attraction,5
129,Lingerie Store,5
130,Ethiopian Restaurant,5
131,Big Box Store,5
132,Brazilian Restaurant,5
133,Dog Run,5
134,Salad Place,4
135,Latin American Restaurant,4
136,Tennis Court,4
137,Performing Arts Venue,4
138,Baseball Field,4
139,Bus Line,4
140,Filipino Restaurant,4
141,Massage Studio,4
142,Medical Center,4
143,Karaoke Bar,4
144,Music Venue,4
145,Hotpot Restaurant,4
146,Men's Store,4
147,Board Shop,4
148,Gourmet Shop,4
149,Office,4
150,History Museum,4
151,Record Shop,3
152,Smoke Shop,3
153,Recreation Center,3
154,Shanghai Restaurant,3
155,Optical Shop,3
156,Shoe Store,3
157,Auto Dealership,3
158,Other Great Outdoors,3
159,Warehouse Store,3
160,Outdoor Supply Store,3
161,Paper / Office Supplies Store,3
162,Nightclub,3
163,Sports Bar,3
164,Border Crossing,3
165,Beer Store,3
166,Storage Facility,3
167,Bowling Alley,3
168,Building,3
169,Tapas Restaurant,3
170,Escape Room,3
171,Hobby Shop,3
172,Butcher,3
173,General Entertainment,3
174,Dance Studio,3
175,Lebanese Restaurant,3
176,Cocktail Bar,3
177,Video Store,3
178,Track,3
179,Camera Store,2
180,Sculpture Garden,2
181,Boutique,2
182,Outdoor Sculpture,2
183,Caribbean Restaurant,2
184,Burrito Place,2
185,Pier,2
186,Eastern European Restaurant,2
187,Campground,2
188,Duty-free Shop,2
189,Dentist's Office,2
190,Comedy Club,2
191,Comfort Food Restaurant,2
192,Pool Hall,2
193,Track Stadium,2
194,Theme Park,2
195,Gay Bar,2
196,South Indian Restaurant,2
197,Gluten-free Restaurant,2
198,High School,2
199,Luggage Store,2
200,Mac & Cheese Joint,2
201,Kebab Restaurant,2
202,Martial Arts School,2
203,Cheese Shop,2
204,Stadium,2
205,Home Service,2
206,Hockey Arena,2
207,Middle School,2
208,Snack Place,2
209,Historic Site,2
210,Golf Driving Range,2
211,Mongolian Restaurant,2
212,Molecular Gastronomy Restaurant,2
213,Casino,2
214,Steakhouse,2
215,Moving Target,2
216,Bistro,2
217,Multiplex,2
218,Hawaiian Restaurant,2
219,Speakeasy,1
220,Soup Place,1
221,Southern / Soul Food Restaurant,1
222,Shopping Plaza,1
223,Tiki Bar,1
224,Spanish Restaurant,1
225,Ski Chairlift,1
226,Surf Spot,1
227,Shop & Service,1
228,Shabu-Shabu Restaurant,1
229,Water Park,1
230,Szechuan Restaurant,1
231,Train,1
232,Ski Area,1
233,Waterfront,1
234,Accessories Store,1
235,River,1
236,Candy Store,1
237,Flea Market,1
238,Farm,1
239,Fair,1
240,Dumpling Restaurant,1
241,Dive Bar,1
242,Curling Ice,1
243,Cupcake Shop,1
244,Creperie,1
245,Credit Union,1
246,Community Center,1
247,College Rec Center,1
248,College Gym,1
249,Cajun / Creole Restaurant,1
250,Forest,1
251,Business Service,1
252,Bridge,1
253,Boat Rental,1
254,Beer Garden,1
255,Beer Bar,1
256,Basketball Court,1
257,Baseball Stadium,1
258,Automotive Shop,1
259,Auto Workshop,1
260,Arcade,1
261,Amphitheater,1
262,Airport Terminal,1
263,Food,1
264,Fruit & Vegetable Store,1
265,Resort,1
266,Mobile Phone Shop,1
267,Rental Service,1
268,Print Shop,1
269,Post Office,1
270,Poke Place,1
271,Plane,1
272,Pie Shop,1
273,Pakistani Restaurant,1
274,Other Repair Shop,1
275,Nail Salon,1
276,Mountain,1
277,Motel,1
278,Monument / Landmark,1
279,Mini Golf,1
280,German Restaurant,1
281,Marijuana Dispensary,1
282,Locksmith,1
283,Library,1
284,Kitchen Supply Store,1
285,Kids Store,1
286,Insurance Office,1
287,Airport Service,1
288,Indie Movie Theater,1
289,Indian Chinese Restaurant,1
290,Hostel,1
291,Health & Beauty Service,1
292,Gym Pool,1
293,Inn,1
